BOEING 737 OUTBOARD AIRFOIL
# augmentation_status: augmented_from_real_uiuc_coordinates
# augmentation_method: preserve_original_points_and_insert_arc_length_linear_interpolation_points
# original_point_count: 45
# final_point_count: 120
# point labels: each coordinate is preceded by point_type; real means original file coordinate, augmented means inserted interpolation coordinate
# point_type: real; original_order: 1
1.0000000 0.0008000
# point_type: augmented; method: linear_interpolation; between_original: 1-2; t: 0.200000
0.9800000 0.0035400
# point_type: augmented; method: linear_interpolation; between_original: 1-2; t: 0.400000
0.9600000 0.0062800
# point_type: augmented; method: linear_interpolation; between_original: 1-2; t: 0.600000
0.9400000 0.0090200
# point_type: augmented; method: linear_interpolation; between_original: 1-2; t: 0.800000
0.9200000 0.0117600
# point_type: real; original_order: 2
0.9000000 0.0145000
# point_type: augmented; method: linear_interpolation; between_original: 2-3; t: 0.200000
0.8800000 0.0174200
# point_type: augmented; method: linear_interpolation; between_original: 2-3; t: 0.400000
0.8600000 0.0203400
# point_type: augmented; method: linear_interpolation; between_original: 2-3; t: 0.600000
0.8400000 0.0232600
# point_type: augmented; method: linear_interpolation; between_original: 2-3; t: 0.800000
0.8200000 0.0261800
# point_type: real; original_order: 3
0.8000000 0.0291000
# point_type: augmented; method: linear_interpolation; between_original: 3-4; t: 0.200000
0.7800000 0.0320200
# point_type: augmented; method: linear_interpolation; between_original: 3-4; t: 0.400000
0.7600000 0.0349400
# point_type: augmented; method: linear_interpolation; between_original: 3-4; t: 0.600000
0.7400000 0.0378600
# point_type: augmented; method: linear_interpolation; between_original: 3-4; t: 0.800000
0.7200000 0.0407800
# point_type: real; original_order: 4
0.7000000 0.0437000
# point_type: augmented; method: linear_interpolation; between_original: 4-5; t: 0.200000
0.6800000 0.0462200
# point_type: augmented; method: linear_interpolation; between_original: 4-5; t: 0.400000
0.6600000 0.0487400
# point_type: augmented; method: linear_interpolation; between_original: 4-5; t: 0.600000
0.6400000 0.0512600
# point_type: augmented; method: linear_interpolation; between_original: 4-5; t: 0.800000
0.6200000 0.0537800
# point_type: real; original_order: 5
0.6000000 0.0563000
